order_id,customer_id,city,product_category,product_name,quantity,price_per_unit,payment_mode,delivery_time_minutes,order_date,total_amount
602,1881,Mumbai,Vegetables,Shampoo,1,41,UPI,37,2024-01-26 01:00:00,41
603,1040,Chennai,Dairy,Bread,4,214,Cash,36,2024-01-26 02:00:00,856
604,1920,Mumbai,Fruits,Bread,5,180,Credit Card,26,2024-01-26 03:00:00,900
605,1366,Hyderabad,Snacks,Juice,4,221,Debit Card,34,2024-01-26 04:00:00,884
606,1215,Bangalore,Personal Care,Juice,3,294,Cash,13,2024-01-26 05:00:00,882
607,1698,Delhi,Personal Care,Onion,1,288,Cash,10,2024-01-26 06:00:00,288
608,1255,Delhi,Snacks,Bread,5,39,Credit Card,25,2024-01-26 07:00:00,195
609,1682,Mumbai,Fruits,Bread,4,286,UPI,50,2024-01-26 08:00:00,1144
610,1105,Hyderabad,Snacks,Shampoo,2,75,UPI,38,2024-01-26 09:00:00,150
611,1362,Pune,Dairy,Shampoo,4,251,UPI,32,2024-01-26 10:00:00,1004
612,1798,Hyderabad,Fruits,Tomato,4,253,Debit Card,14,2024-01-26 11:00:00,1012
613,1573,Pune,Beverages,Tomato,3,41,Debit Card,21,2024-01-26 12:00:00,123
614,1905,Hyderabad,Snacks,Tomato,5,145,Credit Card,12,2024-01-26 13:00:00,725
615,1895,Hyderabad,Vegetables,Apple,5,285,Cash,25,2024-01-26 14:00:00,1425
616,1416,Hyderabad,Snacks,Soap,1,295,Credit Card,7,2024-01-26 15:00:00,295
617,1997,Pune,Beverages,Juice,4,222,Credit Card,13,2024-01-26 16:00:00,888
618,1635,Bangalore,Dairy,Chips,2,40,Debit Card,36,2024-01-26 17:00:00,80
619,1767,Delhi,Personal Care,Bread,3,218,Cash,60,2024-01-26 18:00:00,654
620,1158,Pune,Vegetables,Chips,4,284,Credit Card,58,2024-01-26 19:00:00,1136
621,1947,Chennai,Personal Care,Soap,2,45,Credit Card,22,2024-01-26 20:00:00,90
622,1952,Mumbai,Snacks,Soap,1,117,Credit Card,52,2024-01-26 21:00:00,117
623,1242,Delhi,Vegetables,Chips,3,169,Cash,28,2024-01-26 22:00:00,507
624,1885,Bangalore,Snacks,Banana,5,245,Credit Card,32,2024-01-26 23:00:00,1225
625,1166,Hyderabad,Vegetables,Tomato,5,223,Debit Card,23,2024-01-27 00:00:00,1115
626,1999,Bangalore,Dairy,Soap,4,175,Cash,21,2024-01-27 01:00:00,700
627,1819,Pune,Beverages,Milk,3,166,Debit Card,44,2024-01-27 02:00:00,498
628,1830,Chennai,Fruits,Chips,2,256,UPI,58,2024-01-27 03:00:00,512
629,1181,Bangalore,Personal Care,Apple,1,105,Cash,53,2024-01-27 04:00:00,105
630,1902,Hyderabad,Dairy,Banana,1,236,Cash,21,2024-01-27 05:00:00,236
631,1422,Mumbai,Vegetables,Banana,5,170,Debit Card,38,2024-01-27 06:00:00,850
632,1025,Mumbai,Beverages,Shampoo,5,47,UPI,25,2024-01-27 07:00:00,235
633,1183,Bangalore,Vegetables,Banana,1,284,Cash,32,2024-01-27 08:00:00,284
634,1754,Delhi,Beverages,Tomato,5,92,Debit Card,15,2024-01-27 09:00:00,460
635,1946,Delhi,Fruits,Tomato,1,257,Credit Card,25,2024-01-27 10:00:00,257
636,1340,Chennai,Personal Care,Soap,4,251,UPI,52,2024-01-27 11:00:00,1004
637,1801,Hyderabad,Snacks,Onion,2,66,Credit Card,36,2024-01-27 12:00:00,132
638,1953,Chennai,Fruits,Apple,3,276,UPI,53,2024-01-27 13:00:00,828
639,1421,Bangalore,Dairy,Banana,4,77,UPI,14,2024-01-27 14:00:00,308
640,1821,Pune,Dairy,Shampoo,3,112,Credit Card,40,2024-01-27 15:00:00,336
641,1685,Bangalore,Dairy,Shampoo,1,299,Debit Card,59,2024-01-27 16:00:00,299
642,1884,Bangalore,Snacks,Banana,2,89,Debit Card,47,2024-01-27 17:00:00,178
643,1752,Mumbai,Beverages,Shampoo,4,221,UPI,45,2024-01-27 18:00:00,884
644,1830,Mumbai,Fruits,Soap,5,231,UPI,56,2024-01-27 19:00:00,1155
645,1254,Hyderabad,Personal Care,Milk,3,185,Debit Card,33,2024-01-27 20:00:00,555
646,1273,Mumbai,Snacks,Chips,3,250,Credit Card,8,2024-01-27 21:00:00,750
647,1163,Delhi,Vegetables,Onion,5,32,Cash,17,2024-01-27 22:00:00,160
648,1806,Hyderabad,Personal Care,Chips,4,111,Cash,14,2024-01-27 23:00:00,444
649,1718,Mumbai,Personal Care,Chips,5,252,UPI,8,2024-01-28 00:00:00,1260
650,1110,Bangalore,Personal Care,Juice,3,123,Credit Card,19,2024-01-28 01:00:00,369
651,1391,Pune,Personal Care,Banana,5,252,Credit Card,16,2024-01-28 02:00:00,1260
652,1893,Hyderabad,Vegetables,Milk,3,66,Debit Card,7,2024-01-28 03:00:00,198
653,1039,Hyderabad,Personal Care,Shampoo,4,148,UPI,35,2024-01-28 04:00:00,592
654,1879,Delhi,Beverages,Milk,2,185,Cash,21,2024-01-28 05:00:00,370
655,1481,Delhi,Snacks,Shampoo,4,103,Debit Card,15,2024-01-28 06:00:00,412
656,1227,Chennai,Vegetables,Chips,5,83,Credit Card,50,2024-01-28 07:00:00,415
657,1204,Bangalore,Personal Care,Shampoo,5,66,UPI,34,2024-01-28 08:00:00,330
658,1836,Delhi,Beverages,Juice,4,78,UPI,32,2024-01-28 09:00:00,312
659,1940,Chennai,Vegetables,Juice,2,250,Debit Card,12,2024-01-28 10:00:00,500
660,1471,Pune,Snacks,Bread,3,205,Debit Card,36,2024-01-28 11:00:00,615
661,1358,Pune,Snacks,Tomato,5,63,Debit Card,7,2024-01-28 12:00:00,315
662,1312,Delhi,Vegetables,Apple,5,288,Debit Card,33,2024-01-28 13:00:00,1440
663,1840,Bangalore,Personal Care,Milk,4,216,UPI,27,2024-01-28 14:00:00,864
664,1814,Mumbai,Fruits,Milk,3,281,Debit Card,50,2024-01-28 15:00:00,843
665,1892,Mumbai,Vegetables,Milk,3,101,Credit Card,40,2024-01-28 16:00:00,303
666,1233,Bangalore,Fruits,Banana,5,213,Credit Card,36,2024-01-28 17:00:00,1065
667,1228,Hyderabad,Beverages,Bread,3,214,Credit Card,34,2024-01-28 18:00:00,642
668,1024,Delhi,Beverages,Banana,4,42,Cash,36,2024-01-28 19:00:00,168
669,1675,Hyderabad,Personal Care,Chips,2,107,Debit Card,12,2024-01-28 20:00:00,214
670,1197,Pune,Vegetables,Banana,1,191,Debit Card,59,2024-01-28 21:00:00,191
671,1408,Mumbai,Snacks,Onion,2,96,Debit Card,51,2024-01-28 22:00:00,192
672,1336,Mumbai,Snacks,Soap,4,103,Debit Card,60,2024-01-28 23:00:00,412
673,1285,Pune,Personal Care,Apple,2,94,Credit Card,14,2024-01-29 00:00:00,188
674,1885,Mumbai,Beverages,Chips,1,111,Debit Card,12,2024-01-29 01:00:00,111
675,1071,Mumbai,Snacks,Chips,2,46,Credit Card,27,2024-01-29 02:00:00,92
676,1990,Bangalore,Dairy,Onion,5,234,Debit Card,10,2024-01-29 03:00:00,1170
677,1791,Delhi,Beverages,Chips,4,177,Cash,18,2024-01-29 04:00:00,708
678,1285,Mumbai,Beverages,Juice,3,178,UPI,60,2024-01-29 05:00:00,534
679,1359,Mumbai,Beverages,Banana,5,248,Cash,23,2024-01-29 06:00:00,1240
680,1656,Hyderabad,Fruits,Tomato,5,167,UPI,16,2024-01-29 07:00:00,835
681,1521,Delhi,Beverages,Apple,1,112,Credit Card,58,2024-01-29 08:00:00,112
682,1409,Mumbai,Dairy,Tomato,2,80,UPI,15,2024-01-29 09:00:00,160
683,1695,Chennai,Fruits,Milk,4,87,UPI,52,2024-01-29 10:00:00,348
684,1863,Delhi,Vegetables,Milk,1,123,Credit Card,37,2024-01-29 11:00:00,123
685,1549,Chennai,Fruits,Milk,1,21,UPI,57,2024-01-29 12:00:00,21
686,1339,Mumbai,Snacks,Tomato,2,149,Cash,22,2024-01-29 13:00:00,298
687,1961,Pune,Snacks,Shampoo,4,26,Cash,41,2024-01-29 14:00:00,104
688,1028,Mumbai,Snacks,Apple,5,254,Credit Card,47,2024-01-29 15:00:00,1270
689,1118,Mumbai,Personal Care,Apple,4,274,UPI,42,2024-01-29 16:00:00,1096
690,1898,Bangalore,Vegetables,Apple,1,275,Credit Card,18,2024-01-29 17:00:00,275
691,1993,Mumbai,Snacks,Apple,1,298,Debit Card,42,2024-01-29 18:00:00,298
692,1267,Mumbai,Beverages,Soap,3,22,Debit Card,5,2024-01-29 19:00:00,66
693,1182,Bangalore,Dairy,Juice,2,272,UPI,38,2024-01-29 20:00:00,544
694,1594,Chennai,Vegetables,Tomato,3,141,UPI,54,2024-01-29 21:00:00,423
695,1985,Pune,Snacks,Onion,1,131,Debit Card,41,2024-01-29 22:00:00,131
696,1271,Delhi,Dairy,Soap,5,263,Credit Card,16,2024-01-29 23:00:00,1315
697,1039,Pune,Vegetables,Chips,1,252,Debit Card,31,2024-01-30 00:00:00,252
698,1111,Bangalore,Snacks,Bread,4,229,Debit Card,9,2024-01-30 01:00:00,916
699,1610,Hyderabad,Dairy,Bread,4,246,Cash,20,2024-01-30 02:00:00,984
700,1444,Hyderabad,Beverages,Tomato,5,60,Cash,54,2024-01-30 03:00:00,300
701,1353,Delhi,Vegetables,Apple,5,23,Credit Card,36,2024-01-30 04:00:00,115
702,1746,Pune,Vegetables,Soap,3,145,Credit Card,48,2024-01-30 05:00:00,435
703,1805,Mumbai,Fruits,Onion,5,300,UPI,11,2024-01-30 06:00:00,1500
704,1321,Chennai,Vegetables,Shampoo,1,162,Credit Card,26,2024-01-30 07:00:00,162
705,1446,Hyderabad,Dairy,Shampoo,2,126,Cash,6,2024-01-30 08:00:00,252
706,1620,Bangalore,Beverages,Apple,4,45,Credit Card,23,2024-01-30 09:00:00,180
707,1523,Bangalore,Fruits,Tomato,4,114,Cash,48,2024-01-30 10:00:00,456
708,1118,Delhi,Dairy,Tomato,1,95,Cash,48,2024-01-30 11:00:00,95
709,1394,Delhi,Dairy,Chips,2,48,UPI,12,2024-01-30 12:00:00,96
710,1921,Bangalore,Fruits,Apple,5,198,Cash,30,2024-01-30 13:00:00,990
711,1590,Pune,Personal Care,Banana,3,38,Cash,28,2024-01-30 14:00:00,114
712,1194,Bangalore,Dairy,Juice,2,94,Cash,42,2024-01-30 15:00:00,188
713,1260,Chennai,Beverages,Soap,1,36,Credit Card,11,2024-01-30 16:00:00,36
714,1045,Hyderabad,Fruits,Juice,5,172,UPI,58,2024-01-30 17:00:00,860
715,1725,Mumbai,Fruits,Milk,5,189,Debit Card,25,2024-01-30 18:00:00,945
716,1446,Hyderabad,Dairy,Onion,5,64,Credit Card,14,2024-01-30 19:00:00,320
717,1001,Hyderabad,Snacks,Onion,2,45,Cash,6,2024-01-30 20:00:00,90
718,1532,Pune,Snacks,Tomato,5,75,Cash,10,2024-01-30 21:00:00,375
719,1947,Chennai,Fruits,Juice,2,233,UPI,34,2024-01-30 22:00:00,466
720,1825,Hyderabad,Fruits,Juice,1,111,Credit Card,58,2024-01-30 23:00:00,111
721,1551,Chennai,Snacks,Apple,3,102,Debit Card,50,2024-01-31 00:00:00,306
722,1703,Delhi,Snacks,Soap,2,165,Credit Card,47,2024-01-31 01:00:00,330
723,1736,Chennai,Beverages,Chips,1,110,Cash,35,2024-01-31 02:00:00,110
724,1962,Delhi,Personal Care,Banana,2,253,Debit Card,34,2024-01-31 03:00:00,506
725,1759,Mumbai,Fruits,Apple,1,204,Credit Card,45,2024-01-31 04:00:00,204
726,1754,Mumbai,Dairy,Banana,3,38,UPI,22,2024-01-31 05:00:00,114
727,1686,Hyderabad,Beverages,Apple,4,67,Cash,43,2024-01-31 06:00:00,268
728,1201,Pune,Beverages,Soap,3,173,Debit Card,47,2024-01-31 07:00:00,519
729,1372,Hyderabad,Snacks,Onion,4,185,Credit Card,5,2024-01-31 08:00:00,740
730,1441,Mumbai,Personal Care,Soap,4,208,Cash,26,2024-01-31 09:00:00,832
731,1071,Bangalore,Vegetables,Bread,5,214,Debit Card,7,2024-01-31 10:00:00,1070
732,1971,Mumbai,Snacks,Juice,2,54,Credit Card,46,2024-01-31 11:00:00,108
733,1680,Bangalore,Beverages,Apple,5,238,Cash,44,2024-01-31 12:00:00,1190
734,1942,Mumbai,Vegetables,Milk,1,53,UPI,33,2024-01-31 13:00:00,53
735,1338,Delhi,Vegetables,Tomato,1,169,Credit Card,25,2024-01-31 14:00:00,169
736,1638,Hyderabad,Vegetables,Tomato,1,261,Cash,51,2024-01-31 15:00:00,261
737,1321,Chennai,Fruits,Chips,5,88,UPI,51,2024-01-31 16:00:00,440
738,1679,Bangalore,Vegetables,Banana,3,82,Cash,56,2024-01-31 17:00:00,246
739,1868,Hyderabad,Vegetables,Bread,5,160,Credit Card,41,2024-01-31 18:00:00,800
740,1127,Mumbai,Vegetables,Milk,5,188,Debit Card,13,2024-01-31 19:00:00,940
741,1737,Hyderabad,Beverages,Chips,3,289,UPI,18,2024-01-31 20:00:00,867
742,1921,Chennai,Dairy,Apple,3,231,Debit Card,60,2024-01-31 21:00:00,693
743,1307,Pune,Personal Care,Onion,3,288,Cash,8,2024-01-31 22:00:00,864
744,1519,Bangalore,Beverages,Chips,2,127,Cash,56,2024-01-31 23:00:00,254
745,1316,Chennai,Dairy,Shampoo,5,127,Debit Card,46,2024-02-01 00:00:00,635
746,1682,Hyderabad,Snacks,Juice,2,49,Cash,23,2024-02-01 01:00:00,98
747,1418,Delhi,Dairy,Onion,4,75,Credit Card,25,2024-02-01 02:00:00,300
748,1334,Hyderabad,Fruits,Tomato,4,290,Cash,56,2024-02-01 03:00:00,1160
749,1412,Hyderabad,Fruits,Banana,5,64,Credit Card,8,2024-02-01 04:00:00,320
750,1713,Chennai,Dairy,Shampoo,1,267,UPI,52,2024-02-01 05:00:00,267
751,1302,Mumbai,Personal Care,Soap,3,167,Debit Card,9,2024-02-01 06:00:00,501
752,1567,Pune,Dairy,Soap,2,238,UPI,40,2024-02-01 07:00:00,476
753,1130,Chennai,Personal Care,Chips,4,182,Cash,43,2024-02-01 08:00:00,728
754,1196,Chennai,Dairy,Onion,5,152,Credit Card,29,2024-02-01 09:00:00,760
755,1430,Bangalore,Dairy,Banana,1,289,Credit Card,10,2024-02-01 10:00:00,289
756,1680,Hyderabad,Beverages,Banana,5,201,UPI,30,2024-02-01 11:00:00,1005
757,1962,Bangalore,Snacks,Bread,1,86,Credit Card,21,2024-02-01 12:00:00,86
758,1388,Pune,Snacks,Soap,5,274,Cash,16,2024-02-01 13:00:00,1370
759,1693,Chennai,Vegetables,Juice,3,286,UPI,20,2024-02-01 14:00:00,858
760,1766,Hyderabad,Snacks,Apple,3,274,Debit Card,54,2024-02-01 15:00:00,822
761,1924,Hyderabad,Beverages,Chips,1,272,Credit Card,60,2024-02-01 16:00:00,272
762,1178,Mumbai,Dairy,Shampoo,5,112,UPI,30,2024-02-01 17:00:00,560
763,1630,Chennai,Vegetables,Shampoo,3,139,Debit Card,10,2024-02-01 18:00:00,417
764,1582,Mumbai,Dairy,Juice,5,168,Cash,6,2024-02-01 19:00:00,840
765,1308,Pune,Vegetables,Onion,5,119,Debit Card,59,2024-02-01 20:00:00,595
766,1415,Pune,Beverages,Onion,3,20,Credit Card,18,2024-02-01 21:00:00,60
767,1561,Bangalore,Snacks,Tomato,4,80,Cash,15,2024-02-01 22:00:00,320
768,1853,Hyderabad,Personal Care,Soap,4,32,Cash,29,2024-02-01 23:00:00,128
769,1000,Mumbai,Beverages,Apple,5,258,Cash,54,2024-02-02 00:00:00,1290
770,1311,Delhi,Vegetables,Apple,4,80,Cash,30,2024-02-02 01:00:00,320
771,1293,Hyderabad,Vegetables,Tomato,2,126,Credit Card,23,2024-02-02 02:00:00,252
772,1215,Mumbai,Beverages,Chips,3,232,Debit Card,46,2024-02-02 03:00:00,696
773,1440,Delhi,Dairy,Tomato,4,231,Debit Card,53,2024-02-02 04:00:00,924
774,1804,Chennai,Personal Care,Banana,4,43,Cash,46,2024-02-02 05:00:00,172
775,1593,Chennai,Vegetables,Juice,5,190,Credit Card,14,2024-02-02 06:00:00,950
776,1621,Hyderabad,Personal Care,Chips,1,199,UPI,12,2024-02-02 07:00:00,199
777,1670,Bangalore,Vegetables,Bread,4,128,Cash,24,2024-02-02 08:00:00,512
778,1329,Bangalore,Beverages,Milk,1,25,Credit Card,36,2024-02-02 09:00:00,25
779,1476,Hyderabad,Fruits,Soap,3,123,UPI,56,2024-02-02 10:00:00,369
780,1452,Chennai,Beverages,Juice,1,164,Cash,32,2024-02-02 11:00:00,164
781,1452,Delhi,Personal Care,Soap,4,150,Credit Card,52,2024-02-02 12:00:00,600
782,1691,Hyderabad,Vegetables,Chips,2,54,Cash,56,2024-02-02 13:00:00,108
783,1218,Hyderabad,Beverages,Bread,2,177,UPI,24,2024-02-02 14:00:00,354
784,1523,Bangalore,Beverages,Bread,3,173,Cash,48,2024-02-02 15:00:00,519
785,1484,Pune,Fruits,Soap,4,279,Credit Card,43,2024-02-02 16:00:00,1116
786,1812,Bangalore,Personal Care,Juice,3,185,Debit Card,13,2024-02-02 17:00:00,555
787,1922,Hyderabad,Beverages,Chips,5,23,UPI,27,2024-02-02 18:00:00,115
788,1982,Hyderabad,Beverages,Tomato,5,78,Cash,47,2024-02-02 19:00:00,390
789,1815,Delhi,Fruits,Bread,1,190,Credit Card,11,2024-02-02 20:00:00,190
790,1753,Bangalore,Vegetables,Onion,3,194,UPI,58,2024-02-02 21:00:00,582
791,1173,Pune,Vegetables,Banana,2,222,UPI,28,2024-02-02 22:00:00,444
792,1674,Chennai,Fruits,Onion,3,34,Credit Card,37,2024-02-02 23:00:00,102
793,1086,Chennai,Dairy,Tomato,1,109,Debit Card,17,2024-02-03 00:00:00,109
794,1290,Chennai,Dairy,Onion,4,119,Credit Card,36,2024-02-03 01:00:00,476
795,1527,Bangalore,Dairy,Bread,3,189,UPI,33,2024-02-03 02:00:00,567
796,1679,Pune,Snacks,Tomato,1,193,Cash,29,2024-02-03 03:00:00,193
797,1648,Hyderabad,Snacks,Bread,5,265,Cash,35,2024-02-03 04:00:00,1325
798,1634,Bangalore,Snacks,Milk,2,262,Debit Card,22,2024-02-03 05:00:00,524
799,1343,Delhi,Personal Care,Banana,4,38,Debit Card,41,2024-02-03 06:00:00,152
800,1095,Chennai,Personal Care,Onion,3,89,Cash,43,2024-02-03 07:00:00,267
801,1838,Mumbai,Dairy,Banana,3,266,Credit Card,32,2024-02-03 08:00:00,798
802,1974,Pune,Fruits,Milk,2,99,Cash,10,2024-02-03 09:00:00,198
803,1769,Delhi,Personal Care,Chips,5,255,Credit Card,53,2024-02-03 10:00:00,1275
804,1240,Chennai,Beverages,Apple,3,294,Cash,32,2024-02-03 11:00:00,882
805,1688,Bangalore,Beverages,Shampoo,2,191,UPI,56,2024-02-03 12:00:00,382
806,1317,Delhi,Snacks,Juice,2,256,UPI,28,2024-02-03 13:00:00,512
807,1230,Pune,Personal Care,Bread,4,231,Cash,44,2024-02-03 14:00:00,924
808,1825,Hyderabad,Fruits,Shampoo,2,48,Debit Card,16,2024-02-03 15:00:00,96
809,1203,Hyderabad,Vegetables,Shampoo,2,286,Cash,32,2024-02-03 16:00:00,572
810,1150,Pune,Snacks,Bread,2,173,Debit Card,45,2024-02-03 17:00:00,346
811,1025,Hyderabad,Fruits,Chips,3,181,UPI,32,2024-02-03 18:00:00,543
812,1047,Hyderabad,Snacks,Chips,2,294,UPI,10,2024-02-03 19:00:00,588
813,1250,Chennai,Snacks,Chips,2,29,Credit Card,7,2024-02-03 20:00:00,58
814,1486,Hyderabad,Snacks,Chips,2,126,Debit Card,37,2024-02-03 21:00:00,252
815,1625,Hyderabad,Snacks,Milk,2,189,Debit Card,26,2024-02-03 22:00:00,378
816,1870,Bangalore,Personal Care,Juice,5,201,Credit Card,34,2024-02-03 23:00:00,1005
817,1786,Delhi,Vegetables,Shampoo,3,53,Credit Card,48,2024-02-04 00:00:00,159
818,1074,Pune,Beverages,Onion,2,96,Debit Card,19,2024-02-04 01:00:00,192
819,1466,Hyderabad,Fruits,Tomato,1,163,Debit Card,46,2024-02-04 02:00:00,163
820,1424,Chennai,Fruits,Shampoo,1,35,Credit Card,48,2024-02-04 03:00:00,35
821,1907,Pune,Vegetables,Juice,1,193,Credit Card,50,2024-02-04 04:00:00,193
822,1644,Bangalore,Beverages,Milk,4,212,Debit Card,14,2024-02-04 05:00:00,848
823,1589,Mumbai,Snacks,Milk,5,293,Cash,36,2024-02-04 06:00:00,1465
824,1199,Pune,Beverages,Shampoo,1,104,Debit Card,38,2024-02-04 07:00:00,104
825,1735,Chennai,Vegetables,Apple,5,219,UPI,45,2024-02-04 08:00:00,1095
826,1713,Hyderabad,Dairy,Tomato,1,115,UPI,46,2024-02-04 09:00:00,115
827,1393,Pune,Dairy,Banana,4,79,UPI,38,2024-02-04 10:00:00,316
828,1506,Pune,Beverages,Bread,3,177,Cash,10,2024-02-04 11:00:00,531
829,1409,Delhi,Beverages,Juice,5,181,Credit Card,23,2024-02-04 12:00:00,905
830,1249,Delhi,Fruits,Banana,3,36,UPI,34,2024-02-04 13:00:00,108
831,1151,Chennai,Personal Care,Milk,4,159,Cash,32,2024-02-04 14:00:00,636
832,1671,Pune,Dairy,Milk,5,231,Debit Card,10,2024-02-04 15:00:00,1155
833,1704,Chennai,Vegetables,Onion,3,64,Credit Card,56,2024-02-04 16:00:00,192
834,1005,Delhi,Personal Care,Chips,4,274,Debit Card,35,2024-02-04 17:00:00,1096
835,1914,Pune,Fruits,Juice,2,141,UPI,24,2024-02-04 18:00:00,282
836,1768,Hyderabad,Beverages,Juice,5,210,Cash,14,2024-02-04 19:00:00,1050
837,1881,Mumbai,Beverages,Chips,3,251,Credit Card,13,2024-02-04 20:00:00,753
838,1788,Pune,Dairy,Soap,4,174,UPI,48,2024-02-04 21:00:00,696
839,1906,Pune,Dairy,Bread,2,130,UPI,24,2024-02-04 22:00:00,260
840,1109,Hyderabad,Beverages,Onion,5,288,Credit Card,58,2024-02-04 23:00:00,1440
841,1797,Mumbai,Snacks,Chips,2,174,Credit Card,20,2024-02-05 00:00:00,348
842,1435,Bangalore,Dairy,Shampoo,1,109,Cash,38,2024-02-05 01:00:00,109
843,1224,Delhi,Fruits,Bread,5,77,UPI,32,2024-02-05 02:00:00,385
844,1180,Hyderabad,Beverages,Onion,4,211,Debit Card,23,2024-02-05 03:00:00,844
845,1823,Chennai,Dairy,Tomato,4,39,Cash,41,2024-02-05 04:00:00,156
846,1980,Bangalore,Fruits,Milk,5,123,Debit Card,8,2024-02-05 05:00:00,615
847,1712,Mumbai,Fruits,Apple,1,67,UPI,40,2024-02-05 06:00:00,67
848,1530,Mumbai,Beverages,Onion,5,247,UPI,9,2024-02-05 07:00:00,1235
849,1475,Chennai,Fruits,Apple,3,279,Cash,7,2024-02-05 08:00:00,837
850,1051,Pune,Dairy,Milk,4,32,Cash,37,2024-02-05 09:00:00,128
851,1570,Hyderabad,Fruits,Juice,2,267,UPI,11,2024-02-05 10:00:00,534
852,1255,Bangalore,Beverages,Bread,4,276,UPI,37,2024-02-05 11:00:00,1104
853,1939,Bangalore,Personal Care,Shampoo,1,98,Credit Card,32,2024-02-05 12:00:00,98
854,1868,Bangalore,Beverages,Shampoo,5,117,Credit Card,31,2024-02-05 13:00:00,585
855,1124,Mumbai,Snacks,Banana,4,194,Cash,11,2024-02-05 14:00:00,776
856,1467,Hyderabad,Snacks,Soap,3,267,Debit Card,34,2024-02-05 15:00:00,801
857,1136,Pune,Vegetables,Shampoo,1,288,UPI,47,2024-02-05 16:00:00,288
858,1820,Bangalore,Dairy,Soap,1,178,Cash,51,2024-02-05 17:00:00,178
859,1475,Chennai,Dairy,Juice,2,187,UPI,41,2024-02-05 18:00:00,374
860,1683,Pune,Beverages,Milk,4,93,UPI,57,2024-02-05 19:00:00,372
861,1543,Chennai,Snacks,Bread,5,70,UPI,21,2024-02-05 20:00:00,350
862,1572,Chennai,Vegetables,Tomato,1,284,Credit Card,27,2024-02-05 21:00:00,284
863,1609,Mumbai,Snacks,Milk,3,87,Credit Card,21,2024-02-05 22:00:00,261
864,1324,Mumbai,Dairy,Bread,3,125,UPI,42,2024-02-05 23:00:00,375
865,1972,Mumbai,Beverages,Chips,5,38,Credit Card,10,2024-02-06 00:00:00,190
866,1773,Mumbai,Personal Care,Bread,3,255,UPI,54,2024-02-06 01:00:00,765
867,1912,Bangalore,Dairy,Apple,2,218,UPI,37,2024-02-06 02:00:00,436
868,1453,Delhi,Dairy,Shampoo,5,287,Credit Card,6,2024-02-06 03:00:00,1435
869,1627,Delhi,Fruits,Apple,3,79,Cash,12,2024-02-06 04:00:00,237
870,1834,Bangalore,Vegetables,Soap,2,22,Credit Card,52,2024-02-06 05:00:00,44
871,1736,Pune,Vegetables,Milk,3,179,Cash,47,2024-02-06 06:00:00,537
872,1913,Mumbai,Beverages,Chips,4,42,Debit Card,34,2024-02-06 07:00:00,168
873,1516,Bangalore,Beverages,Bread,5,64,Debit Card,16,2024-02-06 08:00:00,320
874,1436,Bangalore,Snacks,Juice,3,190,Credit Card,55,2024-02-06 09:00:00,570
875,1850,Chennai,Beverages,Soap,3,259,Credit Card,16,2024-02-06 10:00:00,777
876,1928,Mumbai,Snacks,Shampoo,2,43,UPI,58,2024-02-06 11:00:00,86
877,1561,Pune,Dairy,Chips,4,72,Debit Card,30,2024-02-06 12:00:00,288
878,1456,Pune,Vegetables,Tomato,4,286,Debit Card,7,2024-02-06 13:00:00,1144
879,1918,Mumbai,Fruits,Juice,2,179,Credit Card,10,2024-02-06 14:00:00,358
880,1162,Hyderabad,Beverages,Soap,4,31,Credit Card,31,2024-02-06 15:00:00,124
881,1761,Chennai,Dairy,Apple,3,179,Debit Card,50,2024-02-06 16:00:00,537
882,1882,Bangalore,Personal Care,Shampoo,3,127,UPI,24,2024-02-06 17:00:00,381
883,1486,Delhi,Vegetables,Chips,4,184,Debit Card,25,2024-02-06 18:00:00,736
884,1460,Bangalore,Dairy,Soap,3,122,UPI,42,2024-02-06 19:00:00,366
885,1265,Chennai,Dairy,Shampoo,4,118,Credit Card,51,2024-02-06 20:00:00,472
886,1769,Hyderabad,Fruits,Tomato,2,166,Debit Card,34,2024-02-06 21:00:00,332
887,1253,Mumbai,Dairy,Onion,5,161,Debit Card,53,2024-02-06 22:00:00,805
888,1860,Pune,Dairy,Banana,2,292,Debit Card,47,2024-02-06 23:00:00,584
889,1652,Delhi,Vegetables,Chips,5,183,Cash,33,2024-02-07 00:00:00,915
890,1283,Bangalore,Beverages,Bread,2,245,Credit Card,44,2024-02-07 01:00:00,490
891,1784,Delhi,Beverages,Juice,1,80,UPI,56,2024-02-07 02:00:00,80
892,1796,Hyderabad,Personal Care,Onion,3,159,Credit Card,21,2024-02-07 03:00:00,477
893,1533,Hyderabad,Snacks,Soap,2,96,UPI,26,2024-02-07 04:00:00,192
894,1496,Bangalore,Beverages,Chips,5,100,Debit Card,60,2024-02-07 05:00:00,500
895,1641,Chennai,Vegetables,Apple,4,160,Debit Card,56,2024-02-07 06:00:00,640
896,1244,Mumbai,Vegetables,Milk,4,78,Cash,16,2024-02-07 07:00:00,312
897,1281,Hyderabad,Fruits,Milk,2,27,Credit Card,18,2024-02-07 08:00:00,54
898,1450,Hyderabad,Dairy,Bread,2,283,Cash,16,2024-02-07 09:00:00,566
899,1079,Hyderabad,Fruits,Juice,2,72,Debit Card,10,2024-02-07 10:00:00,144
900,1730,Pune,Dairy,Chips,4,125,Cash,52,2024-02-07 11:00:00,500
901,1292,Delhi,Snacks,Onion,1,297,Cash,43,2024-02-07 12:00:00,297
